"","date","ch4.corr","ch4.raw","lon","lat","alt"
"1",2020-03-12 14:56:26,2100.34277575365,2100.34277575365,8.6032874555,47.390564355,0.007323333
"2",2020-03-12 14:56:28,2054.89864645874,2054.89864645874,8.603287464,47.390564345,0.004623333
"3",2020-03-12 14:56:30,2034.72005169141,2034.72005169141,8.603287466,47.39056433,-0.000126667
"4",2020-03-12 14:56:32,2014.5504691749,2014.5504691749,8.6032874455,47.390564385,0.000773333
"5",2020-03-12 14:56:34,1994.38088032375,1994.38088032375,8.6032874895,47.39056436,-0.002426667
"6",2020-03-12 14:56:36,1974.88610826552,1974.88610826552,8.6032874845,47.390564325,0.001773333
"7",2020-03-12 14:56:38,1970.31043390468,1970.31043390468,8.6032874545,47.390564335,0.001473333
"8",2020-03-12 14:56:40,1965.73545455468,1965.73545455468,8.6032874645,47.39056433,-0.002176667
"9",2020-03-12 14:56:42,1961.16047376782,1961.16047376782,8.603287462,47.39056435,0.001573333
"10",2020-03-12 14:56:44,1956.59585346566,1956.59585346566,8.603287468,47.39056434,-0.006226667
"11",2020-03-12 14:56:46,1955.94223645896,1955.94223645896,8.60328747,47.3905644,-0.003026667
"12",2020-03-12 14:56:48,1955.28861945226,1955.28861945226,8.603287464,47.390564365,-0.002626667
"13",2020-03-12 14:56:50,1954.2091780739,1954.2091780739,8.603287472,47.39056438,-0.003126667
"14",2020-03-12 14:56:52,1953.84758923581,1953.84758923581,8.603287477,47.39056438,-0.009076667
"15",2020-03-12 14:56:54,1953.48600039772,1953.48600039772,8.60328747,47.390564395,-0.009776667
"16",2020-03-12 14:56:56,1953.77678687592,1953.77678687592,8.6032874705,47.390564375,-0.009776667
"17",2020-03-12 14:56:58,1954.16541007468,1954.16541007468,8.6032874555,47.39056439,-0.006826667
"18",2020-03-12 14:57:00,1954.29385213833,1954.29385213833,8.6032874495,47.390564365,-0.005576667
"19",2020-03-12 14:57:02,1954.42229420197,1954.42229420197,8.6032874595,47.39056439,-0.005826667
"20",2020-03-12 14:57:04,1954.54014039651,1954.54014039651,8.6032874525,47.39056442,-0.006626667
"21",2020-03-12 14:57:06,1954.65541695345,1954.65541695345,8.6032874545,47.390564405,-0.008276667
"22",2020-03-12 14:57:08,1954.69194046233,1954.69194046233,8.603287472,47.390564385,-0.006676667
"23",2020-03-12 14:57:10,1954.72846397121,1954.72846397121,8.60328744,47.39056443,-0.006426667
"24",2020-03-12 14:57:12,1954.94162076487,1954.94162076487,8.603287417,47.390564425,-0.004576667
"25",2020-03-12 14:57:14,1955.15677864631,1955.15677864631,8.6032874295,47.390564415,0.000573333
"26",2020-03-12 14:57:16,1955.23782459883,1955.23782459883,8.6032874295,47.39056442,0.000323333
"27",2020-03-12 14:57:18,1955.31887055134,1955.31887055134,8.603287437,47.39056441,-0.005426667
"28",2020-03-12 14:57:20,1955.5757904059,1955.5757904059,8.6032874185,47.390564425,-0.002476667
"29",2020-03-12 14:57:22,1955.70100457788,1955.70100457788,8.603287419,47.390564415,0.000873333
"30",2020-03-12 14:57:24,1955.82621874986,1955.82621874986,8.6032874105,47.39056442,-0.003426667
"31",2020-03-12 14:57:26,1955.90300200615,1955.90300200615,8.603287398,47.390564405,0.0003233165
"32",2020-03-12 14:57:28,1955.97978526244,1955.97978526244,8.6032874005,47.39056442,0.003273333
"33",2020-03-12 14:57:30,1957.33495319464,1957.33495319464,8.603287385,47.39056442,0.001973333
"34",2020-03-12 14:57:32,1958.80004331411,1958.80004331411,8.6032874055,47.39056439,0.001023333
"35",2020-03-12 14:57:34,1959.54897105474,1959.54897105474,8.603287378,47.390564375,-0.000476667
"36",2020-03-12 14:57:36,1960.29789879537,1960.29789879537,8.603287358,47.390564405,0.000523333
"37",2020-03-12 14:57:38,1961.81601041532,1961.81601041532,8.603287362,47.390564395,0.000823333
"38",2020-03-12 14:57:40,1962.82675196278,1962.82675196278,8.603287362,47.39056441,0.000773333
"39",2020-03-12 14:57:42,1963.3241018611,1963.3241018611,8.603287332,47.39056437,0.000473333
"40",2020-03-12 14:57:44,1963.82145175942,1963.82145175942,8.6032873155,47.39056439,0.0011733165
"41",2020-03-12 14:57:46,1967.76962742344,1967.76962742344,8.603290557,47.390562035,0.832523333
"42",2020-03-12 14:57:48,1972.03436597231,1972.03436597231,8.6032955835,47.39055478,4.994173333
"43",2020-03-12 14:57:50,1973.45937293419,1973.45937293419,8.603307102,47.390541775,6.366923333
"44",2020-03-12 14:57:52,1974.88437989608,1974.88437989608,8.6033315475,47.390524955,6.607273333
"45",2020-03-12 14:57:54,1982.50368345989,1982.50368345989,8.603344558,47.390515025,6.562123333
"46",2020-03-12 14:57:56,1990.67968120058,1990.67968120058,8.6033493985,47.39051422,6.476523333
"47",2020-03-12 14:57:58,1993.3975771801,1993.3975771801,8.603350087,47.390518415,6.369923333
"48",2020-03-12 14:58:00,1996.11547315962,1996.11547315962,8.6033919125,47.390505955,6.295623333
"49",2020-03-12 14:58:02,2010.86948211464,2010.86948211464,8.603467519,47.390479085,6.152123333
"50",2020-03-12 14:58:04,2018.96703975485,2018.96703975485,8.603531845,47.390450735,6.126023333
"51",2020-03-12 14:58:06,2027.06459739506,2027.06459739506,8.603584997,47.39042375,6.072023333
"52",2020-03-12 14:58:08,2037.8700493943,2037.8700493943,8.603633394,47.390398395,6.046823333
"53",2020-03-12 14:58:10,2066.75418892072,2066.75418892072,8.603676482,47.39037531,5.966173333
"54",2020-03-12 14:58:12,2082.76663127414,2082.76663127414,8.603716674,47.39035739,5.956473333
"55",2020-03-12 14:58:14,2098.77907362756,2098.77907362756,8.6037550125,47.39033965,5.994123333
"56",2020-03-12 14:58:16,2120.12642488505,2120.12642488505,8.6037968645,47.390317815,5.987173333
"57",2020-03-12 14:58:18,2175.17391933593,2175.17391933593,8.603839887,47.390295405,6.037223333
"58",2020-03-12 14:58:20,2206.39859636765,2206.39859636765,8.6038848105,47.39027342,6.011873333
"59",2020-03-12 14:58:22,2237.62327339937,2237.62327339937,8.6038988255,47.390264455,5.943723333
"60",2020-03-12 14:58:24,2279.25841662931,2279.25841662931,8.6038972935,47.3902647,5.912723333
"61",2020-03-12 14:58:26,2358.18313489216,2358.18313489216,8.6038951055,47.390265295,5.864773333
"62",2020-03-12 14:58:28,2401.05386236515,2401.05386236515,8.6038953065,47.390265115,5.840473333
"63",2020-03-12 14:58:30,2443.92458983814,2443.92458983814,8.603896228,47.39026465,5.800873333
"64",2020-03-12 14:58:32,2472.50418163474,2472.50418163474,8.603895972,47.39026289,5.807973333
"65",2020-03-12 14:58:34,2501.08377343134,2501.08377343134,8.603893822,47.39026647,5.732173333
"66",2020-03-12 14:58:36,2541.64399940242,2541.64399940242,8.6038889125,47.390259025,5.671923333
"67",2020-03-12 14:58:38,2562.73996251897,2562.73996251897,8.6038658615,47.390246,5.633673333
"68",2020-03-12 14:58:40,2569.7674437696,2569.7674437696,8.6038456355,47.39022991,5.617173333
"69",2020-03-12 14:58:42,2576.79492502022,2576.79492502022,8.603827686,47.390213465,5.563473333
"70",2020-03-12 14:58:44,2535.39298170198,2535.39298170198,8.603805619,47.390194315,5.617673333
"71",2020-03-12 14:58:46,2467.13664005286,2467.13664005286,8.6037848115,47.39017206,5.621473333
"72",2020-03-12 14:58:48,2444.3885782302,2444.3885782302,8.603766313,47.390150795,5.572473333
"73",2020-03-12 14:58:50,2421.64051640754,2421.64051640754,8.6037504115,47.390131245,5.570723333
"74",2020-03-12 14:58:52,2391.2410542406,2391.2410542406,8.6037458705,47.39012166,5.579673333
"75",2020-03-12 14:58:54,2379.85034664033,2379.85034664033,8.603747431,47.390119945,5.555323333
"76",2020-03-12 14:58:56,2376.0495072633,2376.0495072633,8.603747583,47.39012126,5.418623333
"77",2020-03-12 14:58:58,2372.24866788627,2372.24866788627,NA,NA,NA
"78",2020-03-12 14:59:00,2416.40791257312,2416.40791257312,8.603743303,47.39012169,3.496173333
"79",2020-03-12 14:59:02,2490.4795760385,2490.4795760385,8.6037418955,47.390122085,3.109073333
"80",2020-03-12 14:59:04,2515.17011440242,2515.17011440242,8.603739816,47.39012268,2.968673333
"81",2020-03-12 14:59:06,2539.86065276634,2539.86065276634,8.6037372505,47.390127075,2.997923333
"82",2020-03-12 14:59:08,2594.95339838218,2594.95339838218,8.603738077,47.390140195,3.034573333
"83",2020-03-12 14:59:10,2640.76907487595,2640.76907487595,8.6037438675,47.39016405,3.065123333
"84",2020-03-12 14:59:12,2656.04567095597,2656.04567095597,NA,NA,NA
"85",2020-03-12 14:59:14,2671.32226703598,2671.32226703598,8.603754414,47.39019951,3.052373333
"86",2020-03-12 14:59:16,2654.61061134709,2654.61061134709,8.6037719445,47.390216865,2.854423333
"87",2020-03-12 14:59:18,2569.39372075336,2569.39372075336,8.60378171,47.390236985,2.957923333
"88",2020-03-12 14:59:20,2526.78004253387,2526.78004253387,8.6037902905,47.39025276,2.912523333
"89",2020-03-12 14:59:22,2484.16636431438,2484.16636431438,8.6038109905,47.39026224,2.964223333
"90",2020-03-12 14:59:24,2414.12616937071,2414.12616937071,8.603825533,47.390265275,2.970873333
"91",2020-03-12 14:59:26,2330.79443021137,2330.79443021137,8.6038348985,47.390267,2.968073333
"92",2020-03-12 14:59:28,2247.46271722396,2247.46271722396,8.603845883,47.39027,2.918323333
"93",2020-03-12 14:59:30,2164.12654981964,2164.12654981964,8.603857471,47.390275505,2.846273333
"94",2020-03-12 14:59:32,2122.28017355278,2122.28017355278,8.603870329,47.39028619,2.839173333
"95",2020-03-12 14:59:34,2080.43379728591,2080.43379728591,8.6038848275,47.39029888,2.789923333
"96",2020-03-12 14:59:36,2030.06100604132,2030.06100604132,8.603897653,47.390311425,2.770823333
"97",2020-03-12 14:59:38,1996.48494754947,1996.48494754947,8.603909054,47.390322355,2.711473333
"98",2020-03-12 14:59:40,1983.46857446431,1983.46857446431,8.6039283035,47.39033549,2.729023333
"99",2020-03-12 14:59:42,1970.45220137915,1970.45220137915,8.6039569775,47.390350935,2.391623333
"100",2020-03-12 14:59:44,1962.63530565436,1962.63530565436,8.603987052,47.390375655,2.682323333
"101",2020-03-12 14:59:46,1960.02838846705,1960.02838846705,8.604012652,47.39039651,2.764723333
"102",2020-03-12 14:59:48,1957.42147127975,1957.42147127975,8.6040322035,47.390415595,2.780323333
"103",2020-03-12 14:59:50,1953.76866555249,1953.76866555249,8.604053141,47.390434135,2.765773333
"104",2020-03-12 14:59:52,1953.36656060449,1953.36656060449,8.604074524,47.390453945,2.722323333
"105",2020-03-12 14:59:54,1953.23363291532,1953.23363291532,8.604093848,47.39047494,2.684923333
"106",2020-03-12 14:59:56,1953.10070522615,1953.10070522615,8.604110407,47.39049702,2.651523333
"107",2020-03-12 14:59:58,1953.20695493287,1953.20695493287,8.604124057,47.3905157,2.615273333
"108",2020-03-12 15:00:00,1953.71572666379,1953.71572666379,8.6041366015,47.39053325,2.529673333
"109",2020-03-12 15:00:02,1953.88356896427,1953.88356896427,8.6041359185,47.39053891,2.629473333
"110",2020-03-12 15:00:04,1954.05141126475,1954.05141126475,8.604135032,47.390537005,3.740073333
"111",2020-03-12 15:00:06,1954.38427706558,1954.38427706558,8.6041363755,47.390536605,5.202323333
"112",2020-03-12 15:00:08,1954.47381828702,1954.47381828702,8.6041391735,47.39053785,6.831373333
"113",2020-03-12 15:00:10,1954.56335950845,1954.56335950845,8.6041389105,47.390538725,7.258623333
"114",2020-03-12 15:00:12,1954.6873119328,1954.6873119328,8.6041426645,47.390537575,7.327373333
"115",2020-03-12 15:00:14,1955.09263097389,1955.09263097389,8.60413895,47.390527545,7.267373333
"116",2020-03-12 15:00:16,1955.49795001498,1955.49795001498,8.604129474,47.390514185,7.189773333
"117",2020-03-12 15:00:18,1956.86347654791,1956.86347654791,8.6041177355,47.39050068,7.166373333
"118",2020-03-12 15:00:20,1957.56846003698,1957.56846003698,8.6041019005,47.39048579,7.213773333
"119",2020-03-12 15:00:22,1958.27344352605,1958.27344352605,8.6040866115,47.390469115,7.278473333
"120",2020-03-12 15:00:24,1960.00097257166,1960.00097257166,8.604075652,47.390452605,7.253173333
"121",2020-03-12 15:00:26,1961.22885484767,1961.22885484767,8.60406924,47.390439165,7.225623333
"122",2020-03-12 15:00:28,1961.84341619647,1961.84341619647,8.6040629515,47.39042937,7.266623333
"123",2020-03-12 15:00:30,1962.45797754527,1962.45797754527,8.6040554295,47.390421255,7.250123333
"124",2020-03-12 15:00:32,1965.33412699601,1965.33412699601,8.6040433415,47.390412325,7.235173333
"125",2020-03-12 15:00:34,1969.2465576827,1969.2465576827,8.60402707,47.39040208,7.185623333
"126",2020-03-12 15:00:36,1970.54804600781,1970.54804600781,8.6040148915,47.390391155,7.150973333
"127",2020-03-12 15:00:38,1971.84953433292,1971.84953433292,8.6040014835,47.390378955,7.084073333
"128",2020-03-12 15:00:40,1977.69124755698,1977.69124755698,8.6039842935,47.39036435,7.039373333
"129",2020-03-12 15:00:42,1985.58633587694,1985.58633587694,8.603969945,47.390350715,7.047373333
"130",2020-03-12 15:00:44,1988.21983996147,1988.21983996147,8.6039569575,47.390339115,7.107923333
"131",2020-03-12 15:00:46,1990.85334404601,1990.85334404601,8.603943184,47.39032306,7.154823333
"132",2020-03-12 15:00:48,2002.74869559312,2002.74869559312,8.6039306055,47.39030598,7.220323333
"133",2020-03-12 15:00:50,2010.96634270795,2010.96634270795,8.6039162,47.39028992,7.219973333
"134",2020-03-12 15:00:52,2019.18398982277,2019.18398982277,8.603899726,47.390272095,7.218023333
"135",2020-03-12 15:00:54,2030.14220103566,2030.14220103566,8.603884536,47.390252045,7.225523333
"136",2020-03-12 15:00:56,2054.21533875306,2054.21533875306,8.6038702145,47.390229965,7.257023333
"137",2020-03-12 15:00:58,2087.71110050874,2087.71110050874,8.603859067,47.390209545,7.326973333
"138",2020-03-12 15:01:00,2098.87361175957,2098.87361175957,8.603850898,47.39019287,7.334173333
"139",2020-03-12 15:01:02,2110.03612301039,2110.03612301039,8.603842246,47.390180605,7.342023333
"140",2020-03-12 15:01:04,2134.41631601654,2134.41631601654,8.6038272545,47.39016952,7.341123333
"141",2020-03-12 15:01:06,2168.02547973422,2168.02547973422,8.603807686,47.39015374,7.308023333
"142",2020-03-12 15:01:08,2201.63465400751,2201.63465400751,8.6037873415,47.39013501,7.294373333
"143",2020-03-12 15:01:10,2235.24463348046,2235.24463348046,8.6037756725,47.390119395,7.271323333
"144",2020-03-12 15:01:12,2265.86844500361,2265.86844500361,8.603772926,47.390113985,6.732623333
"145",2020-03-12 15:01:14,2278.8435687422,2278.8435687422,8.603773601,47.39011465,5.352923333
"146",2020-03-12 15:01:16,2291.81869655587,2291.81869655587,8.6037712325,47.390116035,3.758823333
"147",2020-03-12 15:01:18,2299.80306623604,2299.80306623604,8.6037717525,47.39011726,2.321773333
"148",2020-03-12 15:01:20,2307.78743591622,2307.78743591622,8.6037683605,47.390117225,1.829673333
"149",2020-03-12 15:01:22,2290.59826483712,2290.59826483712,8.603767345,47.39011544,1.535073333
"150",2020-03-12 15:01:24,2270.41144888497,2270.41144888497,8.603767003,47.39011561,1.271723333
"151",2020-03-12 15:01:26,2260.32164970116,2260.32164970116,8.603764283,47.390115475,1.103723333
"152",2020-03-12 15:01:28,2250.23185051734,2250.23185051734,8.603764415,47.39011519,1.118723333
"153",2020-03-12 15:01:30,2238.04900865493,2238.04900865493,8.603766852,47.39011485,1.190273333
"154",2020-03-12 15:01:32,2247.62431564883,2247.62431564883,8.6037682725,47.390115245,1.225273333
"155",2020-03-12 15:01:34,2250.81498351755,2250.81498351755,8.6037693365,47.390113825,1.363823333
"156",2020-03-12 15:01:36,2254.00565138626,2254.00565138626,8.6037710465,47.3901131,1.615973333
"157",2020-03-12 15:01:38,2300.9566718673,2300.9566718673,8.6037787995,47.39011385,1.723223333
"158",2020-03-12 15:01:40,2395.1509710448,2395.1509710448,8.603792147,47.390118555,1.687873333
"159",2020-03-12 15:01:42,2426.54897785601,2426.54897785601,8.6038031775,47.3901267,1.700423333
"160",2020-03-12 15:01:44,2457.94698466722,2457.94698466722,8.6038126245,47.39013892,1.671023333
"161",2020-03-12 15:01:46,2591.05536206766,2591.05536206766,8.603819338,47.390149005,1.600423333
"162",2020-03-12 15:01:48,2775.76675347897,2775.76675347897,8.603822968,47.390160955,1.614523333
"163",2020-03-12 15:01:50,2837.32960424835,2837.32960424835,8.6038360505,47.390178635,1.541523333
"164",2020-03-12 15:01:52,2898.89245501774,2898.89245501774,8.6038548415,47.39019768,1.539423333
"165",2020-03-12 15:01:54,3018.08822313113,3018.08822313113,8.603872137,47.39021654,1.559323333
"166",2020-03-12 15:01:56,3116.63902110548,3116.63902110548,8.6038878725,47.39023446,1.513323333
"167",2020-03-12 15:01:58,3215.1898500316,3215.1898500316,8.603906995,47.39024939,1.462423333
"168",2020-03-12 15:02:00,3313.75136114351,3313.75136114351,8.603928912,47.39026297,1.429273333
"169",2020-03-12 15:02:02,3390.3820335302,3390.3820335302,8.6039518715,47.3902767,1.397773333
"170",2020-03-12 15:02:04,3237.04768547617,3237.04768547617,8.603972886,47.390294095,1.406823333
"171",2020-03-12 15:02:06,3160.38229475819,3160.38229475819,8.6039859505,47.39031538,1.409423333
"172",2020-03-12 15:02:08,3083.71690404022,3083.71690404022,8.603993041,47.39033469,1.312923333
"173",2020-03-12 15:02:10,2980.444601867,2980.444601867,8.604002973,47.3903512,1.265123333
"174",2020-03-12 15:02:12,2877.17229969378,2877.17229969378,8.6040199,47.390368815,1.181873333
"175",2020-03-12 15:02:14,2600.68181639568,2600.68181639568,8.60403768,47.39038834,1.125823333
"176",2020-03-12 15:02:16,2416.35145693712,2416.35145693712,8.6040576055,47.390407595,1.060273333
"177",2020-03-12 15:02:18,2315.43466823366,2315.43466823366,8.604080012,47.390428395,1.062223333
"178",2020-03-12 15:02:20,2214.5178795302,2214.5178795302,8.604101411,47.39045011,1.019573333
"179",2020-03-12 15:02:22,2111.68528649202,2111.68528649202,8.6041214025,47.390470725,1.028173333
"180",2020-03-12 15:02:24,2077.41192284909,2077.41192284909,8.604143187,47.39049086,1.008973333
"181",2020-03-12 15:02:26,2043.13855920615,2043.13855920615,8.604162446,47.390511555,1.056973333
"182",2020-03-12 15:02:28,1980.93512527864,1980.93512527864,8.604181922,47.390533595,1.027123333
"183",2020-03-12 15:02:30,1970.75805815603,1970.75805815603,8.6041938015,47.390557805,1.135573333
"184",2020-03-12 15:02:32,1967.36479614424,1967.36479614424,8.6042016385,47.390582755,1.265073333
"185",2020-03-12 15:02:34,1963.97153413244,1963.97153413244,8.604212957,47.39060349,1.314223333
"186",2020-03-12 15:02:36,1958.51960602665,1958.51960602665,8.604223896,47.390619475,1.385823333
"187",2020-03-12 15:02:38,1959.6403148491,1959.6403148491,8.6042208655,47.390623175,2.233123333
"188",2020-03-12 15:02:40,1960.01235649623,1960.01235649623,8.604219966,47.39062192,3.608023333
"189",2020-03-12 15:02:42,1960.38439814335,1960.38439814335,8.604222215,47.39062031,5.023573333
"190",2020-03-12 15:02:44,1962.47218550841,1962.47218550841,8.60422632,47.3906206,5.266573333
"191",2020-03-12 15:02:46,1965.86770077552,1965.86770077552,8.604225563,47.39062206,5.166123333
"192",2020-03-12 15:02:48,1966.99591071875,1966.99591071875,8.604224434,47.390622155,4.910273333
"193",2020-03-12 15:02:50,1968.12412066199,1968.12412066199,8.6042173725,47.39061942,4.909573333
"194",2020-03-12 15:02:52,1972.82603075297,1972.82603075297,8.6041868265,47.390605935,4.918173333
"195",2020-03-12 15:02:54,1979.48412444981,1979.48412444981,8.604148493,47.39058266,4.894223333
"196",2020-03-12 15:02:56,1981.71165360664,1981.71165360664,8.6041157295,47.390556005,4.860923333
"197",2020-03-12 15:02:58,1983.93918276347,1983.93918276347,8.604087736,47.390531595,4.890523333
"198",2020-03-12 15:03:00,1994.33611542682,1994.33611542682,8.6040702965,47.39051164,4.886573333
"199",2020-03-12 15:03:02,2009.90935953149,2009.90935953149,8.6040588865,47.390496545,4.927673333
"200",2020-03-12 15:03:04,2015.10064086991,2015.10064086991,8.60404615,47.39048626,4.950473333
"201",2020-03-12 15:03:06,2020.29192220834,2020.29192220834,8.6040284595,47.390474175,4.974173333
"202",2020-03-12 15:03:08,2043.25539443457,2043.25539443457,8.6040096665,47.39045492,5.002673333
"203",2020-03-12 15:03:10,2059.66938024205,2059.66938024205,8.603993735,47.390430225,4.993023333
"204",2020-03-12 15:03:12,2076.08336604954,2076.08336604954,8.603980297,47.39040675,4.927323333
"205",2020-03-12 15:03:14,2097.96105248234,2097.96105248234,8.6039665035,47.39038535,4.848823333
"206",2020-03-12 15:03:16,2136.93259722574,2136.93259722574,8.603950622,47.39036677,4.883173333
"207",2020-03-12 15:03:18,2160.43783884869,2160.43783884869,8.6039332125,47.3903501,4.930873333
"208",2020-03-12 15:03:20,2183.94308047165,2183.94308047165,8.603917056,47.39033263,4.956823333
"209",2020-03-12 15:03:22,2199.61247894918,2199.61247894918,8.603898084,47.39031223,4.969023333
"210",2020-03-12 15:03:24,2215.28187742672,2215.28187742672,8.603873164,47.39028512,4.959473333
"211",2020-03-12 15:03:26,2246.17269228598,2246.17269228598,8.60386131,47.390249155,4.950323333
"212",2020-03-12 15:03:28,2255.31656054934,2255.31656054934,8.603853716,47.390209905,4.939623333
"213",2020-03-12 15:03:30,2258.36612992675,2258.36612992675,8.603811513,47.39016493,4.998823333
"214",2020-03-12 15:03:32,2261.41569930417,2261.41569930417,8.6037803835,47.39012858,5.054523333
"215",2020-03-12 15:03:34,2243.00111357223,2243.00111357223,8.6037626825,47.39010313,5.056873333
"216",2020-03-12 15:03:36,2189.64631826783,2189.64631826783,8.6037478475,47.390083365,5.025373333
"217",2020-03-12 15:03:38,2171.85923548065,2171.85923548065,8.603732428,47.39006714,4.990423333
